"Respuesta","Enviado.el.","Q01_Genero","Q02_FechaNac","Q03_Carrera","Q04_Semestre","Q05_Saber11","Q06_PercentilSaber11","Q07_FechaSaber11","Q08_PAPA","Q09_EnAreaMetropolitana","Q10_Estrato","Q11_R","Q12_RStudio","Q13_NoRoRStudio","Q14_RecursosInformaticos..Internet.de.cable.propio","Q14_RecursosInformaticos..Internet.de.cable.no.propio","Q14_RecursosInformaticos..Wifi.propio","Q14_RecursosInformaticos..Wifi.no.propio","Q14_RecursosInformaticos..Celular.sin.datos","Q14_RecursosInformaticos..Celular.con.datos","Q14_RecursosInformaticos..Portátil.propio","Q14_RecursosInformaticos..Portátil.no.propio","Q14_RecursosInformaticos..Computador.de.escritorio.propio.y.exclusivo","Q14_RecursosInformaticos..Computador.de.escritorio.no.propio.pero.exclusivo","Q14_RecursosInformaticos..Computador.propio..pero.no.exclusivo","Q14_RecursosInformaticos..Computador.de.escritorio.ni.propio.ni.exclusivo","Q14_RecursosInformaticos..Tablet.sin.datos","Q14_RecursosInformaticos..Tablet.con.datos.","Q15_Alunizaje","Q16_EspionajeInternet","Q17_Experimentos","Q18_Vacunas","Q19_EvidenciaFalsa","Q20_RafagasSolares","Q21_TierraHueca","Q22_alienigenas","Q23_CambioClimatico","Q24_area","Q25_PorcentArea","Q26_Divisor..f.es.divisor.de.g.2.","Q26_Divisor..f.es.divisor.de.gh.","Q26_Divisor..f.es.divisor.de.h.g","Q27_PorcentDivisor"
"2439","26/02/2021 09:43:10","1 : Masculino","1997-01-17","1 : Matemáticas",7,420,3,"2014-08-26",3.7,1,"4 : 3",1,1,"",0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",45,1,1,0,35
"2459","26/02/2021 09:47:45","1 : Masculino","1998-07-26","2 : Ingeniería de sistemas e informática",5.3,347,90.9,"2015-08-02",3.4,1,"3 : 2",1,1,"",1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,"4 : 4*pi",70,1,1,0,90
"2517","26/02/2021 09:56:39","1 : Masculino","1996-09-05","2 : Ingeniería de sistemas e informática",7.7,270,75,"2013-04-13",3.8,1,"4 : 3",0,1,"",1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,"6 : Ninguna de las anteriores",20,1,1,0,40
"2448","26/02/2021 09:55:11","1 : Masculino","1997-01-20","2 : Ingeniería de sistemas e informática",6,325,70,"2014-08-14",4.6,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"6 : Ninguna de las anteriores",50,1,1,0,20
"2499","26/02/2021 09:56:13","1 : Masculino","1990-08-23","2 : Ingeniería de sistemas e informática",7.6,430,85,"2008-09-20",3.7,1,"3 : 2",1,1,"n/a",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,"6 : Ninguna de las anteriores",95,1,1,0,80
"2505","26/02/2021 09:46:19","1 : Masculino","1982-07-19","2 : Ingeniería de sistemas e informática",4,0,0,"1999-08-21",3.3,1,"4 : 3",1,1,"",1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,"1 : 7.5*pi",70,1,1,0,60
"2503","26/02/2021 09:43:31","1 : Masculino","1998-03-23","4 : Ingeniería administrativa",8,380,80,"2014-10-30",4.3,1,"6 : 5",1,1,"",0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,"6 : Ninguna de las anteriores",40,1,1,0,20
"2515","26/02/2021 09:52:45","1 : Masculino","1994-10-12","7 : Otra",7,73,5,"2010-11-04",NA,1,"4 : 3",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"4 : 4*pi",80,1,0,0,50
"2484","26/02/2021 09:45:33","1 : Masculino","1993-02-26","3 : Estadística",3,380,70,"2009-12-01",3.8,1,"4 : 3",1,1,"",1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"2 : 6*pi",15,0,1,1,20
"2454","26/02/2021 09:49:14","1 : Masculino","1997-01-09","2 : Ingeniería de sistemas e informática",5,300,60,"2013-08-03",4.2,1,"3 : 2",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4 : 4*pi",95,1,1,1,90
"2493","26/02/2021 09:48:42","1 : Masculino","1994-03-26","2 : Ingeniería de sistemas e informática",7.5,580,90,"2009-09-16",4.1,1,"4 : 3",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",60,1,1,1,65
"2511","26/02/2021 09:55:20","1 : Masculino","1996-04-11","3 : Estadística",7,350,80,"2012-08-26",4.2,0,"2 : 1",1,1,"",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,"4 : 4*pi",60,1,0,0,30
"2510","26/02/2021 09:53:01","2 : Femenino","1996-08-08","3 : Estadística",7,330,80,"2013-08-15",4.2,0,"2 : 1",1,1,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",30,1,0,0,20
"2502","26/02/2021 09:49:59","2 : Femenino","1999-08-19","3 : Estadística",5.5,368,97,"2015-09-26",4,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"4 : 4*pi",50,0,1,0,20
"2431","26/02/2021 09:39:24","1 : Masculino","1999-08-17","3 : Estadística",5.2,406,100,"2016-07-31",4.6,1,"3 : 2",1,1,"",1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"4 : 4*pi",70,1,1,0,33
"2468","26/02/2021 09:43:02","1 : Masculino","1999-12-07","2 : Ingeniería de sistemas e informática",7,327,92,"2016-07-31",4.1,0,"4 : 3",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"6 : Ninguna de las anteriores",70,1,1,0,80
"2438","26/02/2021 09:41:50","1 : Masculino","1999-12-10","2 : Ingeniería de sistemas e informática",5,378,100,"2016-08-26",4.2,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"4 : 4*pi",99,1,1,1,99
"2466","26/02/2021 09:48:00","1 : Masculino","1999-01-25","2 : Ingeniería de sistemas e informática",7,371,94,"2014-08-03",4,1,"4 : 3",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",80,1,1,1,80
"2483","26/02/2021 09:43:58","1 : Masculino","1998-12-31","2 : Ingeniería de sistemas e informática",4.5,325,92,"2016-07-31",3.7,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,"5 : 3*pi",60,0,1,0,50
"2440","26/02/2021 09:52:43","1 : Masculino","2000-04-15","5 : Ingeniería física",5,352,98,"2016-07-31",3.3,1,"3 : 2",1,1,"",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",45,1,1,0,10
"2477","26/02/2021 09:50:36","2 : Femenino","1999-11-24","2 : Ingeniería de sistemas e informática",5,317,89,"2016-07-31",3.8,1,"3 : 2",0,0,"",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,"6 : Ninguna de las anteriores",15,1,0,0,30
"2452","26/02/2021 09:48:18","1 : Masculino","1999-05-08","6 : Ingeniería industrial",7,313,87,"2016-07-31",4.4,1,"4 : 3",1,1,"",0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"4 : 4*pi",40,1,1,1,40
"2436","26/02/2021 09:45:18","1 : Masculino","2001-02-28","6 : Ingeniería industrial",5.6,383,100,"2017-08-18",4.6,0,"4 : 3",1,1,"",0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4 : 4*pi",80,1,1,1,50
"2435","26/02/2021 09:46:19","2 : Femenino","2000-10-28","2 : Ingeniería de sistemas e informática",5,358,98,"2017-08-27",4.7,1,"3 : 2",1,1,"",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"4 : 4*pi",65,1,1,0,100
"2449","26/02/2021 09:47:31","1 : Masculino","2000-08-18","2 : Ingeniería de sistemas e informática",5.5,364,99,"2017-08-27",4.3,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"6 : Ninguna de las anteriores",30,1,1,1,70
"2473","26/02/2021 09:48:11","1 : Masculino","2000-06-18","3 : Estadística",2,281,78,"2017-08-10",3.5,1,"4 : 3",1,1,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,"2 : 6*pi",50,0,1,0,70
"2441","26/02/2021 09:45:11","1 : Masculino","1999-02-01","2 : Ingeniería de sistemas e informática",5,306,84,"2016-07-31",3.8,1,"4 : 3",1,1,"",1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3 : 4.5*pi",50,0,1,0,50
"2450","26/02/2021 09:46:02","1 : Masculino","2001-10-01","2 : Ingeniería de sistemas e informática",4.6,349,97,"2017-08-27",4.5,0,"4 : 3",1,1,"",1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"4 : 4*pi",16,0,1,0,10
"2492","26/02/2021 09:56:18","1 : Masculino","1998-07-12","2 : Ingeniería de sistemas e informática",4,288,82,"2014-08-03",3.9,1,"3 : 2",1,1,"",1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,"4 : 4*pi",90,1,1,1,70
"2489","26/02/2021 09:46:57","2 : Femenino","2000-12-16","2 : Ingeniería de sistemas e informática",4,350,97,"2017-08-27",4.3,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,"2 : 6*pi",60,0,1,0,60
"2429","26/02/2021 09:35:02","1 : Masculino","2000-06-29","3 : Estadística",4,300,86,"2017-10-17",3,1,"4 : 3",1,1,"",0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,"5 : 3*pi",40,0,1,0,20
"2512","26/02/2021 09:47:11","1 : Masculino","1998-02-01","3 : Estadística",2,284,2,"2015-08-15",3.7,0,"2 : 1",0,0,"No hay computador",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,"2 : 6*pi",30,0,1,0,20
"2470","26/02/2021 09:44:07","1 : Masculino","1988-02-19","3 : Estadística",3.5,400,90,"2008-02-26",4.5,1,"4 : 3",0,0,"no me da en mi computador por viejo",0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,"3 : 4.5*pi",20,1,1,1,50
"2445","26/02/2021 09:41:09","1 : Masculino","2001-07-06","2 : Ingeniería de sistemas e informática",4,372,100,"2018-08-12",4.3,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",90,1,1,1,80
"2430","26/02/2021 09:41:01","3 : Otro","2002-03-08","2 : Ingeniería de sistemas e informática",4,368,99,"2018-10-09",4,1,"5 : 4",1,1,"",1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"6 : Ninguna de las anteriores",30,1,1,0,10
"2475","26/02/2021 09:49:49","1 : Masculino","2002-12-04","2 : Ingeniería de sistemas e informática",3.5,355,96,"2018-08-12",3.4,0,"4 : 3",1,1,"",1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,"3 : 4.5*pi",50,1,1,1,80
"2447","26/02/2021 09:43:22","1 : Masculino","2001-04-21","2 : Ingeniería de sistemas e informática",3.5,379,100,"2018-10-20",4.1,1,"5 : 4",1,1,"",1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",20,1,1,0,10
"2443","26/02/2021 09:40:12","2 : Femenino","2002-07-03","2 : Ingeniería de sistemas e informática",4,372,100,"2018-08-18",4.7,1,"3 : 2",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,"6 : Ninguna de las anteriores",98,1,1,0,82
"2495","26/02/2021 09:50:51","1 : Masculino","2001-05-23","2 : Ingeniería de sistemas e informática",4,381,100,"2018-08-12",4.3,1,"5 : 4",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",45,1,1,1,75
"2442","26/02/2021 09:50:02","1 : Masculino","2001-07-26","2 : Ingeniería de sistemas e informática",4,359,99,"2018-08-12",4,1,"4 : 3",1,1,"",1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,"4 : 4*pi",75,1,1,0,45
"2446","26/02/2021 09:36:42","1 : Masculino","2001-12-06","2 : Ingeniería de sistemas e informática",4,410,100,"2018-08-05",4.5,1,"5 : 4",1,1,"",1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,"3 : 4.5*pi",50,1,1,0,30
"2461","26/02/2021 09:40:50","2 : Femenino","1994-12-25","3 : Estadística",3.5,500,10,"2018-09-23",4,1,"3 : 2",1,1,"Si pude",0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,"2 : 6*pi",0.1,0,1,0,0.5
"2479","26/02/2021 09:53:26","1 : Masculino","1999-04-25","3 : Estadística",2,288,75,"2017-08-27",NA,0,"2 : 1",1,1,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,"6 : Ninguna de las anteriores",NA,1,1,0,NA
"2460","26/02/2021 09:46:55","1 : Masculino","1993-11-16","1 : Matemáticas",3,381,75,"2010-09-12",3.8,1,"4 : 3",1,1,"",1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"4 : 4*pi",70,1,1,0,70
"2474","26/02/2021 09:42:30","1 : Masculino","1999-01-19","3 : Estadística",2,320,88,"2018-09-30",3,1,"3 : 2",1,1,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"2 : 6*pi",60,0,1,0,65
"2472","26/02/2021 09:43:17","2 : Femenino","2001-09-20","3 : Estadística",2.5,325,92,"2018-08-12",4.5,1,"4 : 3",1,1,"",1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,"3 : 4.5*pi",20,1,1,1,80
"2437","26/02/2021 09:41:45","2 : Femenino","2001-10-08","3 : Estadística",2.5,298,68,"2018-08-18",4.2,1,"4 : 3",1,1,"",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,"3 : 4.5*pi",50,1,0,1,75
"2481","26/02/2021 09:52:22","1 : Masculino","1998-08-18","3 : Estadística",2,356,92,"2015-08-02",4.3,1,"3 : 2",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",50,1,1,1,30
"2496","26/02/2021 09:44:46","1 : Masculino","2001-07-25","3 : Estadística",2.5,297,90,"2018-10-20",4,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,"3 : 4.5*pi",70,1,0,0,60
"2462","26/02/2021 09:42:44","1 : Masculino","2000-01-01","3 : Estadística",3,311,66,"2018-09-30",4.2,0,"4 : 3",1,1,"",0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,"4 : 4*pi",70,0,1,0,100
"2463","26/02/2021 09:43:36","1 : Masculino","2001-08-28","3 : Estadística",3,312,82,"2018-10-23",4.1,1,"3 : 2",1,1,"",1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,"4 : 4*pi",60,1,0,1,50
"2444","26/02/2021 09:39:44","1 : Masculino","2000-04-19","3 : Estadística",2,357,98,"2018-08-15",4,1,"4 : 3",1,1,"",0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"4 : 4*pi",80,1,1,0,80
"2433","26/02/2021 09:37:53","1 : Masculino","2001-06-20","3 : Estadística",3,323,92,"2018-11-18",NA,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,"3 : 4.5*pi",80,0,1,1,70
"2504","26/02/2021 09:47:12","2 : Femenino","2000-08-19","3 : Estadística",2.5,300,100,"2018-10-31",3.8,0,"3 : 2",1,1,"",1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,"2 : 6*pi",50,1,0,0,50
"2432","26/02/2021 09:38:56","1 : Masculino","1996-07-13","3 : Estadística",2,286,230,"2015-08-23",4.5,1,"3 : 2",1,1,"",1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,"6 : Ninguna de las anteriores",70,1,1,0,49
"2478","26/02/2021 09:42:32","1 : Masculino","2003-08-16","3 : Estadística",2,329,94,"2019-08-11",4.6,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"4 : 4*pi",50,0,1,0,80
"2455","26/02/2021 09:38:28","1 : Masculino","2002-09-14","3 : Estadística",2,330,94,"2019-08-11",3.5,1,"4 : 3",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,"4 : 4*pi",30,1,0,0,65
"2508","26/02/2021 09:43:06","1 : Masculino","2002-09-14","3 : Estadística",2,330,94,"2019-08-11",3.5,1,"4 : 3",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,"4 : 4*pi",30,1,0,0,65
"2469","26/02/2021 09:44:56","1 : Masculino","2003-02-01","3 : Estadística",2,338,96,"2019-08-26",4.1,1,"3 : 2",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"4 : 4*pi",100,0,0,1,60
"2485","26/02/2021 09:49:10","1 : Masculino","1997-08-10","3 : Estadística",1.5,157,20,"2013-08-25",4.3,1,"4 : 3",1,0,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,"4 : 4*pi",30,1,0,0,20
"2457","26/02/2021 09:44:24","1 : Masculino","1999-04-15","3 : Estadística",2,350,88,"2015-08-15",4.3,0,"3 : 2",1,1,"",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,"6 : Ninguna de las anteriores",20,1,0,0,60
"2494","26/02/2021 09:44:43","1 : Masculino","2002-11-23","3 : Estadística",2,262,63,"2019-08-11",45,0,"3 : 2",1,1,"",1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,"4 : 4*pi",70,1,0,1,60
"2509","26/02/2021 09:50:15","2 : Femenino","2002-09-27","3 : Estadística",2,320,92,"2019-08-11",NA,0,"2 : 1",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,"4 : 4*pi",65,1,0,0,45
"2482","26/02/2021 09:46:15","1 : Masculino","2001-02-14","3 : Estadística",2,248,46,"2017-08-27",3.9,0,"4 : 3",1,1,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"6 : Ninguna de las anteriores",80,0,1,0,75
"2488","26/02/2021 09:42:52","1 : Masculino","2000-05-22","3 : Estadística",2,284,60,"2018-08-19",NA,0,"3 : 2",0,0,"Al momento de ingresar me salta en error del software ",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"1 : 7.5*pi",70,0,1,0,50
"2486","26/02/2021 09:43:02","1 : Masculino","2002-11-23","3 : Estadística",2,300,70,"2019-08-26",4,1,"3 : 2",1,1,"",0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,"3 : 4.5*pi",50,0,0,1,60
"2487","26/02/2021 09:45:49","2 : Femenino","2000-04-18","3 : Estadística",2,0,0,"2019-08-08",NA,1,"4 : 3",1,0,"0",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,"2 : 6*pi",10,0,0,1,20
"2464","26/02/2021 09:47:08","2 : Femenino","1999-01-07","3 : Estadística",1.5,280,74,"2019-08-11",4.7,0,"3 : 2",1,0,"No e podido instalar Rstudio por que mi computador es de 32 bits",0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,"4 : 4*pi",40,0,1,0,70
"2451","26/02/2021 09:41:22","1 : Masculino","2000-11-12","3 : Estadística",2,206,60,"2017-09-18",3.2,0,"2 : 1",1,1,"lo tengo instalado pero los paquetes no me los deja instalar.",0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,"4 : 4*pi",80,0,1,0,75
"2434","26/02/2021 09:43:47","1 : Masculino","2002-01-23","3 : Estadística",2,346,97,"2019-08-11",4.1,1,"5 : 4",1,1,"",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,"4 : 4*pi",45,1,1,1,35
"2490","26/02/2021 09:43:10","1 : Masculino","2000-12-14","3 : Estadística",2,332,94,"2017-08-27",4.2,0,"4 : 3",1,1,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"3 : 4.5*pi",30,0,1,1,60
"2471","26/02/2021 09:42:30","1 : Masculino","2002-07-11","3 : Estadística",2,350,94,"2019-06-10",4,1,"5 : 4",1,1,"",1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,"6 : Ninguna de las anteriores",40,0,1,0,40
"2498","26/02/2021 09:44:52","1 : Masculino","2003-02-28","3 : Estadística",2,275,78,"2019-08-11",4,1,"4 : 3",0,0,"No por el trabajo no he estado mucho tiempo en mi casa",1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,"4 : 4*pi",50,0,1,0,50
"2480","26/02/2021 09:47:06","1 : Masculino","2002-12-28","3 : Estadística",1.5,331,94,"2019-08-11",4.4,1,"4 : 3",1,1,"",1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,"6 : Ninguna de las anteriores",33,1,1,1,50
"2501","26/02/2021 09:47:08","1 : Masculino","2001-07-18","3 : Estadística",1.7,316,89,"2018-08-12",4.2,1,"3 : 2",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"6 : Ninguna de las anteriores",30,1,1,1,40
"2507","26/02/2021 09:51:15","2 : Femenino","1996-05-27","3 : Estadística",2,275,75,"2013-08-25",NA,0,"3 : 2",1,1,"",0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,"4 : 4*pi",15,1,1,1,30
"2491","26/02/2021 09:50:57","2 : Femenino","2003-01-13","3 : Estadística",2,277,72,"2019-08-11",4.5,0,"4 : 3",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,"1 : 7.5*pi",40,1,1,1,85
"2453","26/02/2021 09:42:09","1 : Masculino","2002-05-19","3 : Estadística",2,329,88,"2018-08-12",3.9,0,"3 : 2",1,1,"",0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,"3 : 4.5*pi",50,1,1,0,60
"2458","26/02/2021 09:46:45","1 : Masculino","1998-04-25","3 : Estadística",1.5,318,83,"2015-08-02",3.7,0,"2 : 1",1,1,"",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,"6 : Ninguna de las anteriores",50,0,1,0,90
"2506","26/02/2021 09:50:15","2 : Femenino","2002-09-12","3 : Estadística",2,306,87,"2019-08-11",3.6,0,"4 : 3",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,"5 : 3*pi",44,0,1,0,63
"2497","26/02/2021 09:46:02","1 : Masculino","1999-01-14","3 : Estadística",2,262,60,"2016-06-15",NA,1,"4 : 3",1,1,"",1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,"5 : 3*pi",5,0,1,0,4
"2513","26/02/2021 09:52:58","2 : Femenino","2002-10-25","3 : Estadística",2,343,97,"2019-08-11",4,1,"4 : 3",1,1,"",1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,"6 : Ninguna de las anteriores",65,1,0,0,70
"2516","26/02/2021 09:58:56","2 : Femenino","1998-08-28","3 : Estadística",2,302,80,"2015-08-01",3.6,1,"3 : 2",1,1,"",0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,"3 : 4.5*pi",65,0,1,0,70
"2476","26/02/2021 09:50:29","1 : Masculino","2003-01-09","3 : Estadística",NA,274,260,"2019-08-11",NA,0,"2 : 1",1,0,"RStudio no me permite instalar por que mi sistema operativo es de 32 bits",1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"5 : 3*pi",70,1,1,0,70
"2456","26/02/2021 09:42:40","1 : Masculino","2002-08-06","3 : Estadística",2,299,80,"2021-08-08",4.1,1,"4 : 3",1,1,"",1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,"4 : 4*pi",80,1,0,0,80
"2465","26/02/2021 09:45:02","2 : Femenino","1998-09-04","3 : Estadística",2,375,60,"2015-08-04",4.2,1,"8 : No se conoce",1,0,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,"3 : 4.5*pi",75,1,1,1,70
"2467","26/02/2021 09:44:06","2 : Femenino","1998-11-25","3 : Estadística",2,314,60,"2015-08-06",4.3,1,"3 : 2",0,0,"No cuento con capacidad para descargar estos programas, estoy a la espera de un nuevo computador ",0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,"2 : 6*pi",3,0,1,0,2
